Date,Region,Product Category,Sales,COGS,Marketing Spend,Inflation Rate,Units Sold,Discount Rate,Customer Satisfaction Score,Number of Returns,Advertising Spend
2011-08-31,East,Home Goods,16091,7948,4518,0.8446808833278951,309,0.1679276443247314,1.7434376213445755,32,1071
2011-08-31,West,Electronics,5741,12575,3898,1.598362171519503,343,0.22998001556720535,1.8122880759698798,3,2547
2011-09-30,North,Electronics,18944,9984,2571,2.715376525291735,651,0.20720825937284182,4.442581053268201,12,2844
2011-09-30,South,Home Goods,10244,10344,1102,4.98917050448532,891,0.13189476466676456,1.458768042603368,21,1347
2011-09-30,East,Electronics,12094,5827,1253,4.553101840753267,460,0.2723342652490041,4.282338232577528,46,764
2011-09-30,West,Clothing,12826,7950,1381,3.6925122521715057,181,0.27131939632691326,3.7438678993624284,46,1793
2011-10-31,North,Home Goods,6516,9462,4841,4.993764757780591,776,0.13187007135045647,3.83752612474673,10,1410
2011-10-31,South,Electronics,7919,5606,1830,1.6445276212449211,294,0.02764527996021312,4.789508927549574,18,600
2011-10-31,East,Sports,5227,4164,3207,4.598907990383261,403,0.19374022560160192,2.3304591079639727,23,1235
2011-10-31,West,Clothing,9782,9149,3331,0.5823588360674741,978,0.12254306962266903,3.523064606403173,14,2560
2011-11-30,North,Electronics,9539,4400,1429,2.2881222302111475,936,0.2421303982506368,4.92808147083631,27,2074
2011-11-30,South,Clothing,6562,6695,3058,1.9086127999961564,902,0.10961447596242933,4.920256908135354,5,2573
2011-11-30,East,Electronics,5568,6958,3721,2.6680238897615483,260,0.16839773167108016,3.7474456350182637,33,1887
2011-11-30,West,Electronics,10876,3646,2796,3.5092223541194647,151,0.20844169193644194,3.817194388293923,16,907
2011-12-31,North,Sports,11869,12626,4616,1.0184980633868357,178,0.17814081714422378,4.731123949658439,44,2667
2011-12-31,South,Clothing,9966,5300,2874,3.727012025811556,533,0.19492275831335587,4.336656220320198,41,2760
2011-12-31,East,Clothing,18759,8272,2362,4.890787494146823,959,0.07748515226508206,3.396270865134369,22,987
2011-12-31,West,Clothing,16466,4375,1509,1.9825864358150684,505,0.09810019874943457,4.546048466589898,14,586
2012-01-31,North,Electronics,13133,8679,2386,3.2726259243897413,219,0.199155987620175,1.9973119832106403,28,2981
2012-01-31,South,Electronics,18014,6304,3277,3.40948315255967,668,0.047257369172263475,2.550638901718423,27,1955
2012-01-31,East,Beauty,15893,10251,4035,1.6826274341195833,950,0.2836526779314265,1.4764766588583393,2,2127
2012-01-31,West,Home Goods,17462,7108,1358,3.700769752244693,298,0.10787593945744317,1.8996869297078103,31,2702
2012-02-29,North,Clothing,18322,12744,2426,2.599118075839139,114,0.17442557613236617,2.422210527946623,46,1511
2012-02-29,South,Clothing,7425,11953,2953,3.3874191633576802,437,0.08741624847893253,4.243664768119491,14,2419
2012-02-29,East,Clothing,12191,9246,2584,0.798283082874931,840,0.20234905445495702,1.945875403846546,29,774
2012-02-29,West,Beauty,9055,4980,2666,4.9750272995463245,593,0.1882230947362454,1.3479304852519856,33,578
2012-03-31,North,Home Goods,18473,9740,1136,2.968946845890066,303,0.2802756322010959,1.791847022497088,35,571
2012-03-31,South,Beauty,16761,3559,4015,1.1754952859275625,261,0.1849249072309336,4.351139553371587,20,617
2012-03-31,East,Home Goods,8484,5542,4296,3.2313614824114216,704,0.06599495515817784,4.997704164927121,24,604
2012-03-31,West,Sports,19998,9817,1247,3.662962432069387,302,0.017060718425713217,1.6747578899633901,37,2009
2012-04-30,North,Electronics,19646,14610,4793,2.2199332304984036,585,0.2770318933887201,4.527451153169317,13,2707
2012-04-30,South,Sports,5164,12630,4322,2.7535954814120562,431,0.08530164687607922,3.604874892346185,13,1799
2012-04-30,East,Electronics,8055,13655,3550,4.329455563650513,205,0.12176140075964997,3.0459412326884343,16,2713
2012-04-30,West,Electronics,18802,3032,1129,3.8983533622033795,332,0.16754339226878212,2.4036872170120107,29,2627
2012-05-31,North,Clothing,9270,7666,2060,3.6946591582294674,661,0.12740762403836445,2.871327154527489,10,2629
2012-05-31,South,Electronics,5822,13738,2905,4.807989500311859,421,0.17668221416507254,4.927484039757818,6,1845
2012-05-31,East,Sports,18459,3789,1660,2.986958050204848,824,0.050776910081144766,3.38966733549002,16,1766
2012-05-31,West,Clothing,9756,12186,1825,1.9542949084442915,303,0.1417368616432671,4.8776703054809145,17,1427
2012-06-30,North,Home Goods,14755,14986,3536,2.8353819275394834,364,0.24392036776695608,2.284146357528126,33,655
2012-06-30,South,Home Goods,16536,7373,2497,2.737996445379028,393,0.19906577200468395,4.765517092741443,49,2468
2012-06-30,East,Electronics,8559,5315,2940,4.175566253275342,571,0.18888769291244256,3.830230429803105,42,2540
2012-06-30,West,Sports,19218,4701,3774,0.8829104153013663,168,0.07742539387908143,3.2093140938730103,7,766
2012-07-31,North,Home Goods,19304,4446,2867,4.682976554626167,659,0.24441121938712987,2.30454205331427,13,1747
2012-07-31,South,Clothing,15099,7797,4614,4.926992644692756,737,0.1906551312945002,4.483249056898876,12,2085
2012-07-31,East,Beauty,9289,5858,3416,1.2019801510690442,594,0.20852746633080838,1.0365012567492613,12,678
2012-07-31,West,Home Goods,11788,13533,2141,2.349373962177717,865,0.1420115153512425,4.3300350833630175,40,1623
2012-08-31,North,Sports,12232,9415,1219,3.3879460180589884,703,0.2574092844787037,1.495942347574284,0,2218
2012-08-31,South,Sports,14351,10025,1965,1.3296345896233976,214,0.1697478379166645,1.2724902763450365,40,2678
2012-08-31,East,Sports,17853,6179,2978,0.7153382791721666,568,0.14135932773739798,3.2208508973958367,2,2964
2012-08-31,West,Sports,6234,12314,2084,2.4454148860903313,554,0.03931577682798649,3.369629693161902,37,2361
2012-09-30,North,Electronics,16876,4883,4937,3.506865820536595,176,0.053460186622404884,3.0581127237762593,40,2533
2012-09-30,South,Beauty,8573,6927,3486,3.7491762805749,585,0.0590105259401058,3.8240078698307074,17,2331
2012-09-30,East,Clothing,17144,6738,1642,2.1663726989127747,921,0.2990167988739029,4.870195527784473,31,1461
2012-09-30,West,Sports,14021,14372,1020,1.1522039018123902,584,0.2793904457375232,4.026740542150591,3,553
2012-10-31,North,Sports,11644,5654,2234,1.3482133518850368,802,0.12027143145577747,2.6753304798784896,10,2449
2012-10-31,South,Electronics,13953,11157,4131,3.500350426311455,600,0.05904576749997953,2.44368074454282,36,2633
2012-10-31,East,Electronics,19365,6449,2703,1.2579050825924916,431,0.06738227184299944,2.9199515624849717,16,1169
2012-10-31,West,Clothing,9781,7192,1474,1.475237288542466,269,0.19916348124010924,4.815009565980576,7,2951
2012-11-30,North,Electronics,11660,10388,2179,4.75932848260418,579,0.04926344630190009,2.4684184377526193,10,1167
2012-11-30,South,Electronics,15882,6112,4998,3.7607313797291573,858,0.1985205286888297,3.93370079817272,11,2692
2012-11-30,East,Electronics,6325,8080,1593,3.5528895259312585,182,0.16712070901852713,1.3372641067127446,23,1541
2012-11-30,West,Home Goods,17427,11732,2637,4.374164814493381,246,0.07675442367090296,1.5911513180189782,35,2050
2012-12-31,North,Beauty,5899,6105,4433,2.8014751837631073,582,0.18869628306449368,1.7359833697799902,46,1689
2012-12-31,South,Clothing,18214,12503,4951,0.7277414283040318,847,0.2734963348806882,1.3430512758329658,16,1841
2012-12-31,East,Sports,13565,10453,4086,3.557398016478278,642,0.052229092033857595,3.6423747482382565,39,1182
2012-12-31,West,Home Goods,18281,8748,1150,1.3721618909302427,935,0.15717248921481078,3.508784525105291,16,1960
2013-01-31,North,Home Goods,13191,12017,2771,3.1056437404562893,586,0.14433142399467233,2.994965388319991,3,923
2013-01-31,South,Home Goods,19238,9367,4397,4.7236047986213805,946,0.22400617846857465,4.863124205914373,45,2398
2013-01-31,East,Home Goods,5707,8435,2358,1.9327694780867457,999,0.2829518436883741,1.4736694576600153,0,2618
2013-01-31,West,Sports,9501,3964,1990,4.116909027313447,304,0.21983634589657358,4.371251602851409,5,814
2013-02-28,North,Electronics,16321,9019,1375,2.8856260698403644,854,0.08049796376686871,3.4623095338638947,30,1113
2013-02-28,South,Beauty,17024,9955,1633,3.1992609669393652,786,0.21325484590647031,4.7447229627415055,8,1463
2013-02-28,East,Beauty,11271,12163,4587,3.9358444261851737,338,0.2578138077507517,4.880455766216214,17,1974
2013-02-28,West,Clothing,11356,3800,1345,2.1887353571097066,809,0.15355105681455913,1.859407176966759,31,1401
2013-03-31,North,Clothing,11899,5427,3816,0.6348065341349979,778,0.19179526584949863,1.103918738247324,41,2572
2013-03-31,South,Home Goods,11436,8440,1204,1.549875254071835,626,0.28677105755380056,1.914901464328746,29,628
2013-03-31,East,Clothing,12193,11906,3859,4.166870349958685,812,0.21428928049690749,2.0914083627304056,29,1433
2013-03-31,West,Electronics,6994,5884,2899,2.068219796721021,299,0.07188582570032191,2.0497371950025647,5,2912
2013-04-30,North,Beauty,16290,8398,4259,2.4423525032659823,369,0.2563667943145501,4.687811815129978,37,2740
2013-04-30,South,Electronics,15070,4921,3351,4.966976504183609,795,0.2481396586126698,3.9975776651211214,10,2792
2013-04-30,East,Beauty,8362,11314,1345,1.8396770773865114,574,0.07987897148958895,2.6080976747558,40,1933
2013-04-30,West,Home Goods,14377,5391,4786,3.168690919923103,558,0.011976979216411863,3.9228535623720906,23,680
2013-05-31,North,Clothing,12321,7937,2944,1.030689139956567,591,0.08996544202437556,4.336300540900483,34,780
2013-05-31,South,Home Goods,9263,4084,1365,0.7781113117020524,115,0.29489646737462466,1.112880483792137,23,2655
2013-05-31,East,Beauty,14395,11619,4687,1.0661287373705859,693,0.19919412458512425,1.220570909467634,34,2594
2013-05-31,West,Electronics,14178,5566,2404,1.1911904095883221,307,0.2531185248248969,4.061111357608851,19,1038
2013-06-30,North,Home Goods,5980,5033,4513,1.2387242291823126,382,0.2793867501982107,4.759390425018328,14,2067
2013-06-30,South,Clothing,14182,6571,2811,1.1546429062406518,717,0.11579453456095541,2.854552145232012,23,1046
2013-06-30,East,Beauty,9658,8620,2074,2.082470053906305,865,0.13776276369632282,3.2113868647250436,43,1698
2013-06-30,West,Home Goods,18128,13049,3579,3.7982988881163022,570,0.054262187280679754,3.4264858983636572,12,908
2013-07-31,North,Clothing,8816,11832,3458,3.247761699428703,503,0.052878202228406966,1.594405019040468,19,2793
2013-07-31,South,Electronics,11990,5065,2873,1.6118827198009884,745,0.1921345470460813,1.7245569393791125,26,1383
2013-07-31,East,Sports,12693,7734,4766,2.352090467281497,331,0.1471738835260215,2.5342482359894785,14,2173
2013-07-31,West,Sports,6025,3754,1477,3.368391841355232,854,0.048147694512458206,4.257426724586142,30,1020
2013-08-31,North,Sports,11902,5156,1395,2.897549972613853,136,0.20074738399263645,2.137096557550617,48,2045
2013-08-31,South,Clothing,10838,6606,4121,3.528801256545453,235,0.299280557014517,3.0316619974202172,5,2147
2013-08-31,East,Sports,15903,4311,3355,4.374708474247868,280,0.06009900659064122,1.0762560004861768,3,2680
2013-08-31,West,Electronics,18299,12239,3119,4.83067666753538,909,0.29764540917315213,2.1642397957586583,45,2001
2013-09-30,North,Home Goods,10624,3852,4843,3.941874767874829,303,0.2696661490137008,1.0638901858640941,25,694
2013-09-30,South,Sports,10772,6493,3609,3.4774118360540065,159,0.12418157575253447,1.2771814472592862,8,1142
2013-09-30,East,Sports,6678,10696,2606,1.4147471996778318,157,0.27057215519213546,3.035532629777662,10,1085
2013-09-30,West,Sports,6905,5360,3866,1.7251152358713298,340,0.07419200589604205,2.1526121259141653,46,2084
2013-10-31,North,Home Goods,19779,14658,4455,3.1755419740915642,842,0.024457626423950496,2.5787296772082455,46,1534
2013-10-31,South,Electronics,19065,10978,3230,4.029691567066983,284,0.1036241943472789,2.754620236876438,30,1266
2013-10-31,East,Clothing,10535,12761,1625,3.0542632925522537,924,0.07584471044435835,4.810528090202668,14,2350
2013-10-31,West,Electronics,18400,12404,3604,4.369868185605021,649,0.012192741310987833,2.239326225631626,10,2071
2013-11-30,North,Electronics,19325,4806,2528,4.6337500965838325,279,0.07784390741322103,1.3098301932946979,30,1313
2013-11-30,South,Clothing,10635,5400,2176,1.0338008250758244,156,0.27435563455344864,1.058931706859478,46,1185
2013-11-30,East,Electronics,10518,11051,1793,4.2853948949213,785,0.04208967004444251,1.0941691684851769,1,1673
2013-11-30,West,Clothing,11059,10686,3274,2.501577815724907,982,0.25444187130313617,4.463863256803854,32,1111
2013-12-31,North,Beauty,18089,14062,4856,2.192696357352248,172,0.29110966153235607,2.472481855808865,44,964
2013-12-31,South,Home Goods,7937,4058,1372,3.9038173550474107,470,0.21975041298225648,4.848440355361274,39,2781
2013-12-31,East,Home Goods,6967,11653,3503,2.811994283304029,191,0.22978212581287955,3.3129718503587213,47,2920
2013-12-31,West,Electronics,5820,13317,3098,4.555242465954565,356,0.01808141830830095,2.872175394303113,4,782
2014-01-31,North,Clothing,5370,9306,3850,0.5019657529075867,398,0.10936532638392296,1.6228299003238185,29,2185
2014-01-31,South,Sports,17872,14227,1413,1.9700411404433664,162,0.1321399711015842,1.9854071384618237,23,2738
2014-01-31,East,Clothing,16303,13005,4370,4.989868383510214,357,0.062131259442947555,3.517702395488601,18,949
2014-01-31,West,Clothing,14533,14772,3556,3.633103830594296,670,0.03724216075542054,2.0532928030141515,47,767
2014-02-28,North,Home Goods,7507,4125,1592,3.9732108849661647,583,0.26518680953838897,4.67515422293658,23,2828
2014-02-28,South,Beauty,8360,5862,1177,2.2016630034109372,188,0.23812922567549183,3.493393257025405,21,2205
2014-02-28,East,Sports,14915,8646,2338,4.554443215298465,698,0.07977006200146275,4.374264765575235,24,2564
2014-02-28,West,Beauty,6269,8221,2458,3.1675203161006107,153,0.23366348171454582,1.2679539522784062,44,744
2014-03-31,North,Sports,16389,4075,3942,3.7123640533451536,652,0.10842775055938059,4.047390511249994,14,2006
2014-03-31,South,Clothing,18804,11669,4221,2.520703652649117,161,0.02899264280575284,3.485039962132876,42,2898
2014-03-31,East,Clothing,14232,11955,2350,0.9794204987853867,504,0.156270157749905,2.483595353442538,18,1318
2014-03-31,West,Home Goods,18787,14322,4366,1.521606216248283,120,0.06820618139982207,2.77262780940803,8,1855
2014-04-30,North,Electronics,8333,4688,4278,0.8975710027998303,172,0.051453823655478126,3.2085311885713557,49,2734
2014-04-30,South,Sports,13568,10347,3008,4.286297289254193,525,0.02709017379143608,1.6204465038181142,14,662
2014-04-30,East,Beauty,19969,6598,1105,4.467223887170665,738,0.14041972834288793,3.4544879104954815,11,716
2014-04-30,West,Electronics,6894,13040,4313,4.432917726107538,639,0.20926647349312846,4.443038026419785,28,2975
2014-05-31,North,Electronics,16467,12198,4972,1.0137693133162562,435,0.08949195810515387,2.66537761167661,24,2117
2014-05-31,South,Home Goods,16120,7474,4286,4.192105719520395,691,0.2012712962805582,4.973986813622361,42,2442
2014-05-31,East,Electronics,18169,11636,4500,4.524838865444966,167,0.1657859314542205,3.8395637177607322,0,2856
2014-05-31,West,Home Goods,16099,7548,3141,2.004554815057157,286,0.16815083932853597,4.5075019703425525,10,2032
2014-06-30,North,Electronics,19066,3544,2637,2.6838200621815633,161,0.2504745682118875,3.895194339816612,20,1512
2014-06-30,South,Electronics,8478,7908,1986,4.107481233430912,546,0.10278753243441192,1.74429913343337,32,817
2014-06-30,East,Clothing,7091,10514,4152,1.5756525863129218,979,0.1578690261384097,4.986249621409498,16,2660
2014-06-30,West,Home Goods,18812,7695,2015,3.351261243878446,556,0.24421482904124575,4.923353940996186,35,2277
2014-07-31,North,Sports,14396,6778,3771,4.347358561234589,178,0.08445621123148449,2.333240244266057,30,2462
2014-07-31,South,Home Goods,8815,6358,3239,1.7019355199414408,488,0.06601072561336598,4.955399646179931,13,530
2014-07-31,East,Electronics,7160,13953,2222,1.059598515674447,579,0.11308146241155533,2.636745163212446,12,2028
2014-07-31,West,Electronics,13972,4042,3626,1.5500490134521607,833,0.18645743379973392,4.8834847882728525,28,1183
2014-08-31,North,Clothing,5776,4758,4363,2.281954842662223,195,0.26786973904271844,4.677433992944177,49,1612
2014-08-31,South,Electronics,7695,14658,2150,3.7927542676710004,384,0.25422873076203223,2.5836542318471327,11,856
2014-08-31,East,Clothing,13207,8099,4444,4.215992604800792,462,0.2808987545596255,4.964783019432657,15,2949
2014-08-31,West,Clothing,6145,4334,1000,4.135180045743602,348,0.10529102500165333,2.331077684364361,48,2725
2014-09-30,North,Sports,10411,7247,4646,0.9414184635357978,834,0.06399155957596434,4.575927875755078,44,2871
2014-09-30,South,Home Goods,7771,11036,3605,2.2525860481877644,961,0.1804412961465029,4.4811923567798395,38,1194
2014-09-30,East,Home Goods,10742,4109,3959,0.6945448582962888,945,0.1748358289894484,3.905571349004801,21,1553
2014-09-30,West,Electronics,12249,11624,2243,0.5280317003764958,626,0.1092092140271823,1.9886220191650068,20,1429
2014-10-31,North,Electronics,18018,6909,2123,1.7731662084204856,821,0.2714630849336002,4.8262480720847005,1,941
2014-10-31,South,Clothing,9417,7832,1100,3.512023492098125,586,0.29650717061221576,1.9069965863074239,24,2536
2014-10-31,East,Home Goods,8927,6416,4711,4.518233224384466,484,0.24706508121109455,2.167836763690754,31,750
2014-10-31,West,Home Goods,17810,7653,1269,4.342627024944724,268,0.27264291949817937,1.5777755095069774,5,692
2014-11-30,North,Sports,12459,9670,3651,1.9935165970662645,113,0.037031139944499185,4.532407824667391,0,567
2014-11-30,South,Beauty,18725,3739,1397,4.6339325634165185,514,0.14100375136692606,2.289464222060918,28,2211
2014-11-30,East,Sports,7995,6843,4946,2.5880192561716377,816,0.01609411455835462,1.565763419975375,27,1595
2014-11-30,West,Electronics,11670,8048,2114,2.904450320133266,337,0.1980893349201,1.940800386030817,5,1616
2014-12-31,North,Beauty,11215,11491,3045,2.5909457779443175,114,0.1869359784195913,2.046907058154726,46,1265
2014-12-31,South,Sports,6617,7540,1797,4.317164386159408,790,0.20632454739314904,2.792713043135705,18,1272
2014-12-31,East,Beauty,8938,5467,4108,2.57522773406944,128,0.26707617257107974,2.907653454563035,23,1902
2014-12-31,West,Clothing,18834,10924,3357,1.0614649384730572,140,0.1337610223055989,1.2713874536741967,34,1237
2015-01-31,North,Electronics,9323,3732,2966,2.1365543181856417,727,0.290034028132116,3.79499109426379,16,830
2015-01-31,South,Electronics,8217,9766,3398,0.9117429447985685,300,0.11987019764387394,3.8837767337837357,17,2640
2015-01-31,East,Clothing,14243,5650,2802,2.336191047496315,395,0.26510583548059785,4.60221863997651,8,698
2015-01-31,West,Beauty,15868,3575,4436,1.9289973168777912,344,0.21800549749810305,4.601916333969228,35,2910
2015-02-28,North,Clothing,5387,5355,4727,3.01849087388244,761,0.16097932613610194,3.0128605767866956,29,1796
2015-02-28,South,Clothing,13872,4296,3169,2.863607160485978,705,0.21250086832532405,1.2855866302699264,20,2558
2015-02-28,East,Beauty,12905,11341,1136,0.6310233784311549,400,0.2476600840946456,2.4699517989796926,1,2133
2015-02-28,West,Beauty,9062,3994,3998,2.9437094103265933,984,0.03281037345919843,4.209084759078472,24,599
